Datetime,Streamflow (m3/s)
1912-04-01,4.360000133514403
1912-04-02,13.100000381469727
1912-04-03,17.600000381469727
1912-04-04,11.5
1912-04-05,6.940000057220459
1912-04-06,2.5199999809265137
1912-04-07,4.110000133514403
1912-04-08,4.110000133514403
1912-04-09,2.440000057220459
1912-04-10,7.480000019073486
1912-04-11,2.440000057220459
1912-04-12,2.2100000381469727
1912-04-13,0.25200000405311584
1912-04-14,0.2440000027418137
1912-04-15,0.2440000027418137
1912-04-16,0.2440000027418137
1912-04-17,0.26100000739097595
1912-04-18,0.25200000405311584
1912-04-19,0.25200000405311584
1912-04-20,0.25200000405311584
1912-04-21,0.2440000027418137
1912-04-22,0.2440000027418137
1912-04-23,0.2440000027418137
1912-04-24,0.2440000027418137
1912-04-25,0.2440000027418137
1912-04-26,0.2440000027418137
1912-04-27,0.2440000027418137
1912-04-28,0.15600000321865082
1912-04-29,0.15600000321865082
1912-04-30,0.2440000027418137
1912-05-01,0.15600000321865082
1912-05-02,0.15600000321865082
1912-05-03,0.15600000321865082
1912-05-04,0.15600000321865082
1912-05-05,0.15600000321865082
1912-05-06,0.16099999845027926
1912-05-07,0.16099999845027926
1912-05-08,0.16099999845027926
1912-05-09,0.16099999845027926
1912-05-10,0.16099999845027926
1912-05-11,0.16099999845027926
1912-05-12,0.16099999845027926
1912-05-13,0.16099999845027926
1912-05-14,0.0989999994635582
1912-05-15,0.050999999046325684
1912-05-16,0.04199999943375588
1912-05-17,0.04199999943375588
1912-05-18,0.03700000047683717
1912-05-19,0.03700000047683717
1912-05-20,0.03700000047683717
1912-05-21,0.03700000047683717
1912-05-22,0.03700000047683717
1912-05-23,0.04199999943375588
1912-05-24,0.04199999943375588
1912-05-25,0.03700000047683717
1912-05-26,0.03700000047683717
1912-05-27,0.8209999799728394
1912-05-28,0.25200000405311584
1912-05-29,0.09300000220537186
1912-05-30,0.008000000379979609
1912-05-31,0.010999999940395357
1912-06-01,0.010999999940395357
1912-06-02,0.03099999949336052
1912-06-03,0.06800000369548798
1912-06-04,0.050999999046325684
1912-06-05,0.050999999046325684
1912-06-06,0.050999999046325684
1912-06-07,0.050999999046325684
1912-06-08,0.019999999552965164
1912-06-09,0.0070000002160668364
1912-06-10,0.0070000002160668364
1912-06-11,0.0070000002160668364
1912-06-12,0.0070000002160668364
1912-06-13,0.0070000002160668364
1912-06-14,0.014000000432133676
1912-06-15,0.04800000041723251
1912-06-16,0.02800000086426735
1912-06-17,0.023000000044703484
1912-06-18,0.023000000044703484
1912-06-19,0.023000000044703484
1912-06-20,0.023000000044703484
1912-06-21,0.0070000002160668364
1912-06-22,0.0070000002160668364
1912-06-23,0.0070000002160668364
1912-06-24,0.003000000026077032
1912-06-25,0.0
1912-06-26,0.0
1912-06-27,0.0
1912-06-28,0.0
1912-06-29,0.0
1912-06-30,0.0010000000474974509
1912-07-01,0.004999999888241291
1912-07-02,0.014000000432133676
1912-07-03,0.0070000002160668364
1912-07-04,0.0040000001899898035
1912-07-05,0.0040000001899898035
1912-07-06,0.003000000026077032
1912-07-07,0.003000000026077032
1912-07-08,0.0040000001899898035
1912-07-09,0.004999999888241291
1912-07-10,0.004999999888241291
1912-07-11,0.008000000379979609
1912-07-12,0.009999999776482582
1912-07-13,0.004999999888241291
1912-07-14,0.014000000432133676
1912-07-15,0.0130000002682209
1912-07-16,0.0070000002160668364
1912-07-17,0.0040000001899898035
1912-07-18,0.0020000000949949017
1912-07-19,0.0010000000474974509
1912-07-20,0.0010000000474974509
1912-07-21,0.0010000000474974509
1912-07-22,0.0
1912-07-23,0.0
1912-07-24,0.0
1912-07-25,0.0020000000949949017
